"0","m1<-c(23,27,29,30,27,25,18,20,22); m2<-c(25,26,24,24,29,26,19,16,14);m3<-c(28,25,26,25,27,23,15,11,17); mau<-c(m1,m2,m3); n<-length(mau); tbmau<-mean(mau)"
"0","#tinh tong phuong sai cua mau"
"0","total<-var(mau)*(n-1); print(paste0(""tong phuong sai la: "", total))"
"1","[1]"
"1"," ""tong phuong sai la: 664"""
"1","
"
"0","#tinh phuong sai between-group cho nhan to machine"
"0","tbm1<-mean(m1); tbm2<-mean(m2); tbm3<-mean(m3)"
"0","var_btw_machine<-9*(tbm1-tbmau)^2+9*(tbm2-tbmau)^2+9*(tbm3-tbmau)^2"
"0","print(paste0(""phuong sai giua cac nhom cua nhan to machine la: "", var_btw_machine))"
"1","[1]"
"1"," ""phuong sai giua cac nhom cua nhan to machine la: 34.6666666666667"""
"1","
"
"0","#tinh phuong sai between-group cho nhan to employee"
"0","a<-c(23,27,29,25,26,24,28,25,26); b<-c(30,27,25,24,29,26,25,27,23); c<-c(18,20,22,19,16,14,15,11,17); tba<-mean(a); tbb<-mean(b); tbc<-mean(c)"
"0","var_btw_employee<-9*(tba-tbmau)^2+9*(tbb-tbmau)^2+9*(tbc-tbmau)^2"
"0","print(paste0(""phuong sai giua cac nhom cua nhan to employee la: "", var_btw_employee))"
"1","[1]"
"1"," ""phuong sai giua cac nhom cua nhan to employee la: 504.666666666667"""
"1","
"
"0","#tinh phuong sai trong cac nhom"
"0","among<-var(c(23,27,29))*2+var(c(25,26,24))*2+var(c(28,25,26))*2+var(c(30,27,25))*2+var(c(24,29,26))*2+var(c(25,27,23))*2+var(c(18,20,22))*2+var(c(19,16,14))*2+var(c(15,11,17))*2"
"0","print(paste0(""phuong sai trong nhom la: "", among))"
"1","[1]"
"1"," ""phuong sai trong nhom la: 98"""
"1","
"
