"0","g1<-c(5,1,11,2,8); g2<-c(0,1,4,6,3); g3<-c(13,9,8,15,7); mau<-c(g1,g2,g3); n<-length(mau); tbmau<-mean(mau)"
"0","#tinh tong phuong sai "
"0","total<-var(mau)*(n-1) # sum((mau -tbmau)^2)"
"0","print(paste0(""tong phuong sai la: "", total)) "
"1","[1]"
"1"," ""tong phuong sai la: 288.4"""
"1","
"
"0","#tinh phuong sai giua cac nhom"
"0","tbg1<-mean(g1); tbg2<-mean(g2); tbg3<-mean(g3)"
"0","between<- 5*(tbg1-tbmau)^2 +5*(tbg2-tbmau)^2+5*(tbg3-tbmau)^2"
"0","print(paste0(""phuong sai giua cac nhom: "", between))"
"1","[1]"
"1"," ""phuong sai giua cac nhom: 149.2"""
"1","
"
"0","#tinh phuong trong cac nhom"
"0","among<-var(g1)*4 +var(g2)*4+var(g3)*4"
"0","print(paste0(""phuong sai trong cac nhom: "", among))"
"1","[1]"
"1"," ""phuong sai trong cac nhom: 139.2"""
"1","
"
