"0","x<-matrix(c(42, 50, 10, 20, 24, 16, 14, 18, 6), nrow = 3, dimnames = list(c(""R"", ""D"", ""I""), c(""A"", ""D"", ""N""))); #x"
"0","ketqua<-chisq.test(x, correct=F); ketqua"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x"
"1",""
"1","
"
"1","X-squared = 8.0305, df = 4, p-value = 0.09047"
"1","
"
"1","
"
"0","#Tinh thu cong gia tri cua test Chisquare"
"0","#Tinh gia tri bien cua dong va cot cua du lieu"
"0","#khai bao gia tri bien cua dong"
"0","dongbien<-rowSums(x);"
"0","#khai bao gia tri bien cua cot"
"0","cotbien<-colSums(x)"
"0","#tinh co mau N cua du lieu"
"0","N<-sum(x)"
"0","#Tinh gia tri cua bang tuong quan theo ly thuyet"
"0","#tinh e11 dem so dai bieu Cong hoa va Tan dong chinh sach do"
"0","e11<-dongbien[1]*cotbien[1]/N"
"0","e12<-dongbien[1]*cotbien[2]/N"
"0","e13<-dongbien[1]*cotbien[3]/N"
"0","e21<-dongbien[2]*cotbien[1]/N"
"0","e22<-dongbien[2]*cotbien[2]/N"
"0","e23<-dongbien[2]*cotbien[3]/N"
"0","e31<-dongbien[3]*cotbien[1]/N"
"0","e32<-dongbien[3]*cotbien[2]/N"
"0","e33<-dongbien[3]*cotbien[3]/N"
"0","y<-matrix(c(e11,e21,e31,e12,e22,e32,e13, e23,e33), nrow = 3);#y"
"0","#lay ma tran x va y; tinh (x-y)^2/y"
"0","z<-(x-y)^2/y; #z"
"0","#gia tri cua test"
"0","giatritest<-sum(z); giatritest"
"1","[1]"
"1"," 8.03049"
"1","
"
