"0","dat32210<-data.frame(""Stu""=(1:15), ""numabs""=c(5,6,2,12,9,5,8,15,0,1,9,3,10,3,11), ""fgrad""=c(79,78,86,56,75,90,78,48,92,78,81,86,75,89,65))"
"0","stem(dat32210$fgrad)"
"1","
"
"1","  The decimal point is "
"1","1 digit(s) to the right of the |

"
"1","  4 | "
"1","8"
"1","
"
"1","  5 | "
"1","6"
"1","
"
"1","  6 | "
"1","5"
"1","
"
"1","  7 | "
"1","5"
"1","5"
"1","8"
"1","8"
"1","8"
"1","9"
"1","
"
"1","  8 | "
"1","1"
"1","6"
"1","6"
"1","9"
"1","
"
"1","  9 | "
"1","0"
"1","2"
"1","
"
"1","
"
